doi = {10.1145/3383219.3383278},
abstract = {DevOps is a new software engineering paradigm adopted by various software organizations to develop an environment of continuous deployment and delivery within time. Numerous experts are offering their services to help organizations, how to implement DevOps activities in software organization. Though, still there are various issues for software organizations to adopt DevOps activities. To overcome such issues, there must be an approach that could assist software organizations towards better adoption of DevOps activities. The core objective of this research is to design a Readiness Model for DevOps (RMDevOps) to improve the adoption of DevOps activities in a software organization. Based on existing models in other fields of software engineering, we will develop this model. We have conducted a systematic literature review and empirical study on DevOps, for understanding the impact of the success factors of DevOps in the real world and literature. This study covers the first step of development of RMDevOps model, by identifying the success factors of DevOps and presenting the outcomes in the form of robust framework.},
booktitle = {Proceedings of the Evaluation and Assessment in Software Engineering},
pages = {413–418},
numpages = {6},
keywords = {Readiness model, systematic literature review, guidelines, software organizations},
location = {Trondheim, Norway},
series = {EASE '20}
}
@book{10.5555/3159140,
author = {Bentley, Walter},
title = {OpenStack Administration with Ansible 2 - Second Edition},
year = {2017},
isbn = {1787121631},
publisher = {Packt Publishing},
edition = {2nd},
abstract = {Key Features Automate real-world OpenStack cloud operator administrative tasksConstruct a collection of the latest automation code to save time on managing your OpenStack cloudManage containers on your cloud and check the health of your cloud using NagiosBook DescriptionMost organizations are seeking methods to improve business agility because they have realized just having a cloud is not enough. Being able to improve application deployments, reduce infrastructure downtime, and eliminate daily manual tasks can only be accomplished through some sort of automation. We start with a brief overview of OpenStack and Ansible 2 and highlight some best practices. Each chapter will provide an introduction to handling various Cloud Operator administration tasks such as managing containers within your cloud; setting up/utilizing open source packages for monitoring; creating multiple users/tenants; taking instance snapshots; and customizing your cloud to run multiple active regions. Each chapter will also supply a step-by-step tutorial on how to automate these tasks with Ansible 2. Packed with real-world OpenStack administrative tasks, this book will walk you through working examples and explain how these tasks can be automated using one of the most popular open source automation tools on the market today. What you will learn Efficiently execute OpenStack administrative tasksFamiliarize yourself with how Ansible 2 works and assess the defined best practicesCreate Ansible 2 playbooks and roles Automate tasks to customize your OpenStack cloudReview OpenStack automation considerations when automating administrative tasks Examine and automate advanced OpenStack tasks and designated use casesGet a high-level overview of Open Stack and current production-ready projectsExplore OpenStack CLI tools and learn how to use them About the Author Walter Bentley is a Rackspace Private Cloud Technical Marketing Engineer and author with a diverse background in production systems administration and solutions architecture. He has more than 15 years of experience in sectors such as online marketing, financial, insurance, aviation, the food industry, education, and now in technology. In the past, he was typically the requestor, consumer, and advisor to companies in the use of technologies such as OpenStack. Today, hes an OpenStack promoter and cloud educator. In his current role, Walter helps customers build, design, and deploy private clouds built on OpenStack. That includes professional services engagements around operating OpenStack clouds and DevOps engagements creating playbooks/roles with Ansible. He presents and speaks regularly at OpenStack Summits, AnsibleFest, and other technology conferences, plus webinars, blog posts and technical reviews. His first book, OpenStack Administration with Ansible, was released in 2016.}
}
@article{10.1007/s10723-021-09572-0,
author = {Kumara, Indika and Mundt, Paul and Tokmakov, Kamil and Radolovi\'{c}, Dragan and Maslennikov, Alexander and Gonz\'{a}lez, Rom\'{a}n Sosa and Fabeiro, Jorge Fern\'{a}ndez and Quattrocchi, Giovanni and Meth, Kalman and Di Nitto, Elisabetta and Tamburri, Damian A. and Van Den Heuvel, Willem-Jan and Meditskos, Georgios},
title = {SODALITE@RT: Orchestrating Applications on Cloud-Edge Infrastructures},
year = {2021},
issue_date = {Sep 2021},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
volume = {19},
number = {3},
issn = {1570-7873},
url = {https://doi.org/10.1007/s10723-021-09572-0},
doi = {10.1007/s10723-021-09572-0},
abstract = {IoT-based applications need to be dynamically orchestrated on cloud-edge infrastructures for reasons such as performance, regulations, or cost. In this context, a crucial problem is facilitating the work of DevOps teams in deploying, monitoring, and managing such applications by providing necessary tools and platforms. The SODALITE@RT open-source framework aims at addressing this scenario. In this paper, we present the main features of the SODALITE@RT: modeling of cloud-edge resources and applications using open standards and infrastructural code, and automated deployment, monitoring, and management of the applications in the target infrastructures based on such models. The capabilities of the SODALITE@RT are demonstrated through a relevant case study.},
journal = {J. Grid Comput.},
month = {sep},
numpages = {23},
keywords = {Containers, Edge, Heterogeneous infrastructures, Orchestration, Cloud, TOSCA}
}
@article{10.1109/MS.2016.64,
author = {Balalaie, Armin and Heydarnoori, Abbas and Jamshidi, Pooyan},
title = {Microservices Architecture Enables DevOps: Migration to a Cloud-Native Architecture},
year = {2016},
issue_date = {May 2016},
publisher = {IEEE Computer Society Press},
address = {Washington, DC, USA},
volume = {33},
number = {3},
issn = {0740-7459},
url = {https://doi.org/10.1109/MS.2016.64},
doi = {10.1109/MS.2016.64},
abstract = {When DevOps started gaining momentum in the software industry, one of the first service-based architectural styles to be introduced, be applied in practice, and become popular was microservices. Migrating monolithic architectures to cloud-native architectures such as microservices reaps many benefits, such as adaptability to technological changes and independent resource management for different system components. This article reports on experiences and lessons learned during incremental migration and architectural refactoring of a commercial MBaaS (mobile back end as a service) to microservices. It explains how adopting DevOps facilitated a smooth migration. Furthermore, the researchers transformed their experiences in different projects into reusable migration practices, resulting in microservices migration patterns. This article is part of a theme issue on DevOps. The Web extra at https://youtu.be/MF3-dKTCQ88 is an audio recording of Brian Brannon speaking with author Pooyan Jamshidi and James Lewis, principal engineer at ThoughtWorks, about DevOps and microservices architecture.},
journal = {IEEE Softw.},
month = {may},
pages = {42–52},
numpages = {11}
}
@article{10.1109/MC.2016.56,
author = {Khoshkbarforoushha, Alireza and Wang, Meisong and Ranjan, Rajiv and Wang, Lizhe and Alem, Leila and Khan, Samee U. and Benatallah, Boualem},
title = {Dimensions for Evaluating Cloud Resource Orchestration Frameworks},
year = {2016},
issue_date = {February 2016},
publisher = {IEEE Computer Society Press},
address = {Washington, DC, USA},
volume = {49},
number = {2},
issn = {0018-9162},
url = {https://doi.org/10.1109/MC.2016.56},
doi = {10.1109/MC.2016.56},
abstract = {Despite the proliferation of cloud resource orchestration frameworks (CROFs), DevOps managers and application developers still have no systematic tool for evaluating their features against desired criteria. The authors present generic technical dimensions for analyzing CROF capabilities and understanding prominent research to refine them.},
journal = {Computer},
month = {feb},
pages = {24–33},
numpages = {10}
}
@inproceedings{10.1145/3421537.3421539,
author = {Sharif, Muddsair and Janto, Skowronek and Lueckemeyer, Gero},
title = {COaaS: Continuous Integration and Delivery Framework for HPC Using Gitlab-Runner},
year = {2020},
isbn = {9781450375504},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3421537.3421539},
doi = {10.1145/3421537.3421539},
abstract = {To quickly and securely deploy the latest version of hardware and software resources, DevOps communities use continuous delivery, continuous integration, and continuous deployment framework. This paper presents the methodology adopted by the m41ab team of the University of Applied Sciences to use the CI/CD framework in the development of workflows and shows the benefits that can be achieved using the CI/CD framework. Using High-Performance Computing (HPC) along with GitLab runners, we show that the use of Continuous Integration and Delivery framework can efficiently overcome software management challenges even without knowing much about HPC. We present our CI/CD infrastructure deployed for the transfer portal for m41ab, and explain how Gitlab-Runner allows end-user to adapt the environment to use HPC for computation diligently. The research, by use-case, shows the way forward to use the m41ab transfer portal for developing and maintaining the computing resources. Similarly traditional software, HPC software management is a complicated process that shares a number of objectives with enterprise-scale software development which obliges trustworthy updates and validation on a hard deadline.},
booktitle = {Proceedings of the 2020 the 4th International Conference on Big Data and Internet of Things},
pages = {54–58},
numpages = {5},
keywords = {High Performance Computing (HPC), continuous deployment (CD), software automation, software builds, containers, continuous integration (CI), M4LAB, continuous delivery (CD), Message Passing Interface (MPI), simstadt},
location = {Singapore, Singapore},
series = {BDIOT 2020}
}
@proceedings{10.5555/3338657,
title = {AST '19: Proceedings of the 14th International Workshop on Automation of Software Test},
year = {2019},
publisher = {IEEE Press},
abstract = {Welcome to the 14th edition of the IEEE/ACM Workshop on Automation of Software Test (AST). Effective and efficient testing with reduced costs and a high fault detection capability is the desirable goal in industry which can be achieved only through automation of all parts of the testing process. In the past decades, a great amount of research effort has been spent on automating all various parts of the testing process such as test case derivation, test selection, test oracle construction, test execution, and others. In addition, there has been a rapid growth in automated software testing tools which is stimulated in part through the shift towards agile development practices in industry that demands a high level of automation. Work on this topic has long been published as an important part of software engineering. In recent years, testing has been consistently among the top-most popular topics in submissions to software engineering conferences. The practice of software test automation (TA) has also moved forward significantly in the past few years. However, progress in TA is still required. Software systems have become more and more complicated through the integration of components developed by different vendors and using different techniques in different programming languages running on different platforms. The advent of cloud computing, mobile computing and the Internet of Things has imposed grave new challenges to TA. Those systems become increasingly reactive to changes in their environment, requiring equally adaptive TA approaches. Few software testing tools can currently handle the needed requirements to test such systems.This year's theme for AST is Testing and Continuous Deployment. Continuous deployment has become a major strategy in industry even for large software projects and continues to be a relevant topic in research. As one of the main strategies in modern DevOps environments, continuous deployment aims to increase code velocity---the time between making a code change and shipping the change to customers. At the same time, DevOps and continuous deployment impose heavy constraints onto testing: (a) testing must be completely automated and act as the last safeguard against customer incidents; (b) testing should be fast without slowing down code velocity; and (c) testing is happening within the engineering teams (DevOps) rather than dedicated testing teams. In other words, test automation may have become more wanted than ever before and we seek contributions to highlight solutions, challenges, and problem statements for test automation in a continuous deployment world. Choosing this special theme, our goal was to spark interest from industry partners to show and describe issues and solutions in this area and thus to foster the communication between researchers and industry and thus to reduce the gap between both worlds.},
location = {Montreal, Quebec, Canada}
}
@inproceedings{10.23919/INM.2017.7987445,
author = {John, Wolfgang and Moradi, Farnaz and Pechenot, Bertrand and Sk\"{o}ldstr\"{o}m, Pontus},
title = {Meeting the Observability Challenges for VNFs in 5G Systems},
year = {2017},
publisher = {IEEE Press},
url = {https://doi.org/10.23919/INM.2017.7987445},
doi = {10.23919/INM.2017.7987445},
abstract = {5G mobile communication systems will need to accommodate a variety of use-cases, resulting in a diverse set of requirements. To meet these requirements, 5G systems take advantage of modern virtualization possibilities offered by Network Function Virtualization (NFV), enabling deployment agility and dynamicity of virtualized network functions. With the transformation of telecom towards virtualized environments, advanced observability possibilities gain increasing importance as one of the essential prerequisites, especially for successful DevOps operations. However, deployment agility also puts specific requirements on monitoring solutions in order to adapt automatically and continuously to frequent changes in service deployments. In this short-paper, we establish and discuss essential properties of observability systems for virtual network functions in a 5G context. We take these properties as guiding design principles for our software-defined monitoring framework and outline how to evolve our existing components towards a flexible, scalable, and programmable observability solution for microservice-based NFV with features for increased manageability.},
booktitle = {2017 IFIP/IEEE Symposium on Integrated Network and Service Management (IM)},
pages = {1127–1130},
numpages = {4},
location = {Lisbon, Portugal}
}
@book{10.5555/3055651,
author = {Aiello, Bob and Sachs, Leslie},
title = {Agile Application Lifecycle Management: Using DevOps to Drive Process Improvement},
year = {2016},
isbn = {0321774108},
publisher = {Addison-Wesley Professional},
edition = {1st},
abstract = {Integrate Agile ALM and DevOps to Build Better Software and Systems at Lower Cost Agile Application Lifecycle Management (ALM) is a comprehensive development lifecycle that encompasses essential Agile principles and guides all activities needed to deliver successful software or other customized IT products and services. Flexible and robust, Agile ALM offers just enough process to get the job done efficiently and utilizes the DevOps focus on communication and collaboration to enhance interactions among all participants. Agile Application Lifecycle Management offers practical advice and strategies for implementing Agile ALM in your complex environment. Leading experts Bob Aiello and Leslie Sachs show how to fully leverage Agile benefits without sacrificing structure, traceability, or repeatability. Youll find realistic guidance for managing source code, builds, environments, change control, releases, and more. The authors help you support Agile in organizations that maintain traditional practices, conventional ALM systems, or siloed, non-Agile teams. They also show how to scale Agile ALM across large or distributed teams and to environments ranging from cloud to mainframe. Coverage includes Understanding key concepts underlying modern application and system lifecycles Creating your best processes for developing your most complex software and systems Automating build engineering, continuous integration, and continuous delivery/deployment Enforcing Agile ALM controls without compromising productivity Creating effective IT operations that align with Agile ALM processes Gaining more value from testing and retrospectives Making ALM work in the cloud, and across the enterprise Preparing for the future of Agile ALM Today, you need maximum control, quality, and productivity, and this guide will help you achieve these capabilities by combining the best practices found in Agile ALM, Configuration Management (CM), and DevOps.}
}
@inproceedings{10.1109/ICSE-Companion.2019.00024,
author = {Czarnecki, Krzysztof},
title = {Software Engineering for Automated Vehicles: Addressing the Needs of Cars That Run on Software and Data},
year = {2019},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/ICSE-Companion.2019.00024},
doi = {10.1109/ICSE-Companion.2019.00024},
abstract = {Automated vehicles are AI-based safety-critical robots that fulfill transportation needs while interacting with the general public in traffic. Software engineering for automated vehicles requires a DevOps-style process with special considerations for functions based on machine learning and incremental safety assurance at vehicle and fleet level. This technical briefing reviews current challenges, industry practices, and opportunities for future research in software engineering for automated vehicles.},
booktitle = {Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings},
pages = {6–8},
numpages = {3},
location = {Montreal, Quebec, Canada},
series = {ICSE '19}
}
@inproceedings{10.1145/3417990.3421446,
author = {Hugues, Jerome and Hristosov, Anton and Hudak, John J. and Yankel, Joe},
title = {TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS},
year = {2020},
isbn = {9781450381352},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3417990.3421446},
doi = {10.1145/3417990.3421446},
abstract = {The engineering of Cyber-Physical Systems (CPS) requires a large set of expertise to capture the system requirements and to derive a correct solution. Model-based Engineering and DevOps aim to efficiently deliver software with increased quality. Model-based Engineering relies on models as first-class artifacts to analyze, simulate, and ultimately generate parts of a system. DevOps focuses on software engineering activities, from early development to integration, and then improvement through the monitoring of the system at run-time. We claim these can be efficiently combined to improve the engineering process of CPS.In this paper, we present TwinOps, a process that unifies Model-based Engineering, Digital Twins, and DevOps practice in a uniform workflow. TwinOps illustrates how to leverage several best practices in MBE and DevOps for the engineering Cyber-Physical systems. We illustrate our contribution using a Digital Twins case study to illustrate TwinOps benefits, combining AADL and Modelica models, and an IoT platform.},
booktitle = {Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings},
articleno = {94},
numpages = {5},
location = {Virtual Event, Canada},
series = {MODELS '20}
}
@inproceedings{10.1109/IC2E.2015.23,
author = {Wettinger, Johannes and Andrikopoulos, Vasilios and Leymann, Frank},
title = {Automated Capturing and Systematic Usage of DevOps Knowledge for Cloud Applications},
year = {2015},
isbn = {9781479982189},
publisher = {IEEE Computer Society},
address = {USA},
url = {https://doi.org/10.1109/IC2E.2015.23},
doi = {10.1109/IC2E.2015.23},
abstract = {DevOps is an emerging paradigm to actively foster the collaboration between system developers and operations in order to enable efficient end-to-end automation of software deployment and management processes. DevOps is typically combined with Cloud computing, which enables rapid, on-demand provisioning of underlying resources such as virtual servers, storage, or database instances using APIs in a self-service manner. Today, an ever-growing amount of DevOps tools, reusable artifacts such as scripts, and Cloud services are available to implement DevOps automation. Thus, informed decision making on the appropriate approach (es) for the needs of an application is hard. In this work we present a collaborative and holistic approach to capture DevOps knowledge in a knowledgebase. Beside the ability to capture expert knowledge and utilize crowd sourcing approaches, we implemented a crawling framework to automatically discover and capture DevOps knowledge. Moreover, we show how this knowledge is utilized to deploy and operate Cloud applications.},
booktitle = {Proceedings of the 2015 IEEE International Conference on Cloud Engineering},
pages = {60–65},
numpages = {6},
keywords = {Cloud Computing, Knowledge Management, Crawling, Knowledge Model, DevOps},
series = {IC2E '15}
}
@inproceedings{10.1145/2994291.2994302,
author = {Makki, Majid and Van Landuyt, Dimitri and Joosen, Wouter},
title = {Automated Workflow Regression Testing for Multi-Tenant SaaS: Integrated Support in Self-Service Configuration Dashboard},
year = {2016},
isbn = {9781450344012},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2994291.2994302},
doi = {10.1145/2994291.2994302},
abstract = {Single-instance multi-tenant SaaS applications allow tenant administrators to (extensively) customize the application according to the requirements of their organizations. In the specific case of workflow-driven applications, the SaaS provider may offer a set of pre-defined workflow activities and leave their composition to the tenant administrators. In such cases, the tenant administrator can instantiate new variants of the application without deploying new software. This effectively makes these tenant administrators part of the DevOps team, and in turn creates the need for the SaaS provider to provide them with Quality Assurance tool support. One such tool is a regression testing framework that allows them to make sure that a new version of a workflow can behave similarly as to a successful execution of a previous version. This paper highlights the potential and discusses the inherent challenges of running regression tests on workflows in the production environment of a multi-tenant SaaS application and outlines a solution in terms of architecture and automation techniques for mocking and regression detection under control of tenant administrators.},
booktitle = {Proceedings of the 7th International Workshop on Automating Test Case Design, Selection, and Evaluation},
pages = {70–73},
numpages = {4},
keywords = {Automated Regression Testing, Application-level Multi-tenancy, Software-as-a-Service},
location = {Seattle, WA, USA},
series = {A-TEST 2016}
}
@inproceedings{10.1145/3194810.3194818,
author = {Baudry, Benoit and Harrand, Nicolas and Schulte, Eric and Timperley, Chris and Tan, Shin Hwei and Selakovic, Marija and Ugherughe, Emamurho},
title = {A Spoonful of DevOps Helps the GI Go Down},
year = {2018},
isbn = {9781450357531},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3194810.3194818},
doi = {10.1145/3194810.3194818},
abstract = {DevOps emphasizes a high degree of automation at all phases of the software development lifecyle. Meanwhile, Genetic Improvement (GI) focuses on the automatic improvement of software artifacts. In this paper, we discuss why we believe that DevOps offers an excellent technical context for easing the adoption of GI techniques by software developers. We also discuss A/B testing as a prominent and clear example of GI taking place in the wild today, albeit one with human-supervised fitness and mutation operators.},
booktitle = {Proceedings of the 4th International Workshop on Genetic Improvement Workshop},
pages = {35–36},
numpages = {2},
keywords = {genetic improvement, DevOps, continuous integration},
location = {Gothenburg, Sweden},
series = {GI '18}
}
@book{10.5555/3202536,
author = {Gmez, Jorge Marx and Mora, Manuel and Raisinghani, Mahesh S. and Nebel, Wolfgang and O'Connor, Rory V.},
title = {Engineering and Management of Data Centers: An IT Service Management Approach},
year = {2017},
isbn = {3319650815},
publisher = {Springer Publishing Company, Incorporated},
edition = {1st},
abstract = {This edited volume covers essential and recent development in the engineering and management of data centers. Data centers are complex systems requiring ongoing support, and their high value for keeping business continuity operations is crucial. The book presents core topics on the planning, design, implementation, operation and control, and sustainability of a data center from a didactical and practitioner viewpoint. Chapters include: Foundations of data centers: Key Concepts and Taxonomies ITSDM: A Methodology for IT Services Design Managing Risks on Data Centers through Dashboards Risk Analysis in Data Center Disaster Recovery Plans Best practices in Data Center Management Case: KIO Networks QoS in NaaS (Network as a Service) using Software Defined Networking Optimization of Data Center Fault-Tolerance Design Energetic Data Centre Design Considering Energy Efficiency Improvements During Operation Demand-side Flexibility and Supply-side Management: The Use Case of Data Centers and Energy Utilities DevOps: Foundations and its Utilization in Data Centers Sustainable and Resilient Network Infrastructure Design for Cloud Data Centres Application Software in Cloud-Ready Data Centers This book bridges the gap between academia and the industry, offering essential reading for practitioners in data centers, researchers in the area, and faculty teaching related courses on data centers. The book can be used as a complementary text for traditional courses on Computer Networks, as well as innovative courses on IT Architecture, IT Service Management, IT Operations, and Data Centers.}
}
@book{10.5555/3299606,
author = {Raheja, Yogesh and Borgese, Giuseppe and Felsen, Nathaniel},
title = {Effective DevOps with AWS: Implement Continuous Delivery and Integration in the AWS Environment, 2nd Edition},
year = {2018},
isbn = {1789539978},
publisher = {Packt Publishing},
abstract = {Scale and maintain outstanding performance in your AWS-based infrastructure using DevOps principles Key Features Implement continuous integration and continuous deployment pipelines on AWS Gain insight from an expert who has worked with Silicon Valley's most high-profile companies Implement DevOps principles to take full advantage of the AWS stack and services Book Description The DevOps movement has transformed the way modern tech companies work. Amazon Web Services (AWS), which has been at the forefront of the cloud computing revolution, has also been a key contributor to the DevOps movement, creating a huge range of managed services that help you implement DevOps principles. Effective DevOps with AWS, Second Edition will help you to understand how the most successful tech start-ups launch and scale their services on AWS, and will teach you how you can do the same. This book explains how to treat infrastructure as code, meaning you can bring resources online and offline as easily as you control your software. You will also build a continuous integration and continuous deployment pipeline to keep your app up to date. Once you have gotten to grips will all this, we'll move on to how to scale your applications to offer maximum performance to users even when traffic spikes, by using the latest technologies, such as containers. In addition to this, you'll get insights into monitoring and alerting, so you can make sure your users have the best experience when using your service. In the concluding chapters, we'll cover inbuilt AWS tools such as CodeDeploy and Cloud Formation, which are used by many AWS administrators to perform DevOps. By the end of this book, you'll have learned how to ensure the security of your platform and data, using the latest and most prominent AWS tools. What you will learn Implement automatic AWS instance provisioning using Cloud Formation Deploy your application on a provisioned infrastructure with Ansible Manage infrastructure using Terraform Build and deploy a CI/CD pipeline with Automated Testing on AWS Understand the container journey for a CI/CD pipeline using AWS ECS Monitor and secure your AWS environment Who this book is for Effective DevOps with AWS is for you if you are a developer, DevOps engineer, or you work in a team which wants to build and use AWS for software infrastructure. Basic computer science knowledge is required to get the most out of this book.}
}
@phdthesis{10.5555/AAI28963842,
author = {Snyder, Patrick R. and Samuel, Sambasivam, and Abdullah, Alshboul,},
advisor = {Marie, Cini,},
title = {A Qualitative Inquiry into the Benefits of Microservice Technological Agnosticism on Small Development Teams},
year = {2021},
isbn = {9798762199476},
publisher = {Colorado Technical University},
abstract = {This research addressed the problem small software development teams face with Microservice Architecture (MSA), known as the Tower of Babel issue, in which the individual services within the overarching architecture are allowed to be developed independently with no regard for standardizing technologies. The purpose of this study was to determine whether the technology agnosticism championed by MSA and contributing to the Tower of Babel problem is beneficial for small teams. The qualitative exploratory methodology was elected after considering the study's purpose and target problem as the best approach to exploring the research question: What benefits do small development teams gain from the technology agnosticism enabled through MSA? Semi-structured in-depth interviews framed by ten open-ended questions were how the experiences of the studies twelve subjects were retrieved and recorded. Creswell's data analysis spiral involving an iterative application of open, axial, and selective coding was applied to the interview transcripts to arrive at meaningful findings. The six themes relevant to the research question and identified through the 27 identified categories were teams, benefits, challenges, frameworks &amp; standardization, Development and Operations (DevOps), and technology agnosticism. The lessons learned and insights derived from the combined experiences of the study's participants could prove invaluable to teams currently considering MSA initiatives or charting a path forward for greenfield projects.},
note = {AAI28963842}
}
@inproceedings{10.1109/FIE.2018.8658817,
author = {Bai, Xiaoying and Pei, Dan and Li, Mingjie and Li, Shanshan},
title = {The DevOps Lab Platform for Managing Diversified Projects in Educating Agile Software Engineering},
year = {2018},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/FIE.2018.8658817},
doi = {10.1109/FIE.2018.8658817},
abstract = {This Research Work-in-Progress paper presents the design of a Software Engineering (SE) course to support project-based practical training. Group projects, especially projects from industry partners, are deemed to be necessary for students to gain hands-on experiences. With projects from the real world, students learn not only practical engineering solutions, but also the context, constraints, and social aspects of SE. For a course having over 100 students with different interests and experiences, it is desired to provide diversified choices of projects to stimulate enthusiasm for learning. However, management and evaluation of diversified projects are challenging. Following the Agile principles, we need to continuously track progress and activities of each group, to provide quick feedback of deliveries, and to periodically evaluate students’ performance. Therefore, we built a DevOps platform based on GitLab version control and continuous integration framework. Commits to GitLab code repositories automatically trigger build, testing, and analysis functions (which provide both qualitative and quantitative feedback to the students). This system has been in operations since 2014 for an undergraduate SE course, with over 500 students participating in over 130 project teams in total. The preliminary research showed promising results in improving SE education.},
booktitle = {2018 IEEE Frontiers in Education Conference (FIE)},
pages = {1–5},
numpages = {5},
location = {San Jose, CA, USA}
}
@inproceedings{10.1109/ICSE-C.2017.162,
author = {Arta\v{c}, Matej and Borov\v{s}ak, Tadej and Di Nitto, Elisabetta and Guerriero, Michele and Tamburri, Damian Andrew},
title = {DevOps: Introducing Infrastructure-as-Code},
year = {2017},
isbn = {9781538615898},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/ICSE-C.2017.162},
doi = {10.1109/ICSE-C.2017.162},
abstract = {DevOps entails a series of software engineering tactics aimed at shortening the actionable operation of software design changes. One of these tactics is to harness infrastructure-as-code, that is, writing a blueprint that contains deployment specifications ready for orchestration in the cloud. This abstract briefly discusses all necessary elements and abstractions in writing and maintaining that blueprint, revolving around a key standard for its expression, namely, the OASIS "Topology and Orchestration Specification for Cloud Applications" (TOSCA) industrial standard adopted by as many as 60+ big industrial players worldwide.},
booktitle = {Proceedings of the 39th International Conference on Software Engineering Companion},
pages = {497–498},
numpages = {2},
keywords = {TOSCA, infrastructure-as-code, DevOps},
location = {Buenos Aires, Argentina},
series = {ICSE-C '17}
}
author = {Vadapalli, Sricharan},
title = {Hands-on DevOps: Explore the Concept of Continuous Delivery and Integrate It with Data Science Concepts},
year = {2017},
isbn = {1788471180},
publisher = {Packt Publishing},
abstract = {Transform yourself into a specialist in DevOps adoption for Big Data on cloudKey FeaturesLearn the concepts of Bigdata and Devops and Implement themGet Acquainted with DevOps Frameworks Methodologies and ToolsA practical approach to build and work efficiently with your big data clusterGet introduced to multiple flavors of tools and platforms from vendors on Hadoop, Cloud, Containers and IoT OfferingsIn-Depth Technology understanding on Data Sciences, Microservices, BigdataBook DescriptionDevOps strategies have really become an important factor for big data environments. This book initially provides an introduction to big data, DevOps, and Cloud computing along with the need for DevOps strategies in big data environments. We move on to explore the adoption of DevOps frameworks and business scenarios. We then build a big data cluster, deploy it on the cloud, and explore DevOps activities such as CI/CD and containerization. Next, we cover big data concepts such as ETL for data sources, Hadoop clusters, and their applications. Towards the end of the book, we explore ERP applications useful for migrating to DevOps frameworks and examine a few case studies for migrating big data and prediction models. By the end of this book, you will have mastered implementing DevOps tools and strategies for your big data clusters. What you will learnLearn about the DevOps culture, its frameworks, maturity, and design patternsGet acquainted with multiple niche technologies microservices, containers, kubernetes, IoT, and cloudBuild big data clusters, enterprise applications and data science modelsApply DevOps concepts for continuous integration, delivery, deployment and monitoringGet introduced to Open source tools, service offerings from multiple vendorsStart digital journey to apply DevOps concepts to migrate big data, cloud, microservices, IoT, security, ERP systemsWho This Book Is ForIf you are a Big Data Architects, solutions provider, or any stakeholder working in big data environment and wants to implement the strategy of DevOps, then this book is for you.}
}
@book{10.5555/3181056,
author = {Saito, Hideto and Lee, Hui-Chuan Chloe and Wu, Cheng-Yang},
title = {DevOps with Kubernetes: Accelerating Software Delivery with Container Orchestrators},
year = {2017},
isbn = {1788396642},
publisher = {Packt Publishing},
abstract = {Learn to implement DevOps using Docker &amp; Kubernetes. About This Book Learning DevOps, container, and Kubernetes within one book. Leverage Kubernetes as a platform to deploy, scale, and run containers efficiently. A practical guide towards container management and orchestration Who This Book Is ForThis book is targeted for anyone, who wants to learn containerization and clustering in a practical way using Kubernetes. No prerequisite skills required, however, essential DevOps skill and public/private Cloud knowledge will accelerate the reading speed. If you're advanced readers, you can also get a deeper understanding of all the tools and technique described in the book. What You Will Learn Learn fundamental and advanced DevOps skills and tools Get a comprehensive understanding for container Learn how to move your application to container world Learn how to manipulate your application by KubernetesLearn how to work with Kubernetes in popular public cloud Improve time to market with Kubernetes and Continuous DeliveryLearn how to monitor, log, and troubleshoot your application with Kubernetes In Detail Containerization is said to be the best way to implement DevOps. Google developed Kubernetes, which orchestrates containers efficiently and is considered the frontrunner in container orchestration. Kubernetes is an orchestrator that creates and manages your containers on clusters of servers. This book will guide you from simply deploying a container to administrate a Kubernetes cluster, and then you will learn how to do monitoring, logging, and continuous deployment in DevOps. The initial stages of the book will introduce the fundamental DevOps and the concept of containers. It will move on to how to containerize applications and deploy them into. The book will then introduce networks in Kubernetes. We then move on to advanced DevOps skills such as monitoring, logging, and continuous deployment in Kubernetes. It will proceed to introduce permission control for Kubernetes resources via attribute-based access control and role-based access control. The final stage of the book will cover deploying and managing your container clusters on the popular public cloud Amazon Web Services and Google Cloud Platform. At the end of the book, other orchestration frameworks, such as Docker Swarm mode, Amazon ECS, and Apache Mesos will be discussed. Style and approach Readers will be taken through fundamental DevOps skills and Kubernetes concept and administration with detailed examples. It introduces comprehensive DevOps topics, including microservices, automation tools, containers, monitoring, logging, continuous delivery, and popular public cloud environments. At each step readers will learn how to leverage Kubernetes in their everyday lives and transform their original delivery pipeline for fast and efficient delivery.}
}
@book{10.5555/3294726,
author = {Ingeno, Joseph},
title = {Software Architect's Handbook: Become a Successful Software Architect by Implementing Effective Architecture Concepts},
year = {2018},
